shapeid;partid;x;y;gid;id;zona;nome_zona
0;;-485.712.712.774;-275.963.326.637;1;1.000.000.000.000.000;11001;Estreito
1;;-485.737.030.904;-275.937.176.678;2;2.000.000.000.000.000;11002;Estreito (Forte São João do Estreito)
2;;-485.792.401.266;-275.922.468.861;3;3.000.000.000.000.000;11003;Estreito (Batalhão de Infantaria)
3;;-48.580.581.916;-275.878.857.866;4;4.000.000.000.000.000;11004;Estreito / Canto
4;;-485.823.034.949;-275.799.974.214;5;5.000.000.000.000.000;11005;Balneário
5;;-485.890.560.946;-275.817.450.173;6;6.000.000.000.000.000;11006;Jardim Atlântico I
6;;-485.853.210.737;-27.584.858.417;7;7.000.000.000.000.000;11007;Canto (Estádio Orlando Scarpelli)
7;;-485.925.354.699;-275.838.741.473;8;8.000.000.000.000.000;11008;Jardim Atlântico II
8;;-485.933.306.667;-275.891.170.455;9;9.000.000.000.000.000;11009;Coloninha
9;;-485.875.206.147;-275.894.447.889;10;10.000.000.000.000.000;11010;Canto / Coloninha
10;;-485.974.206.359;-275.757.549.261.999;11;11.000.000.000.000.000;11011;Jardim Atlântico (Orla) I
11;;-485.921.114.994;-275.783.999.732;12;12.000.000.000.000.000;11012;Jardim Atlântico (Orla) II
12;;-485.985.138.426;-275.801.781.961.999;13;13.000.000.000.000.000;11013;Jardim Atlântico III
13;;-485.995.737.994;-275.853.194.478;14;14.000.000.000.000.000;11014;Jardim Atlântico IV
14;;-485.735.094.862;-276.005.947.652;15;15.000.000.000.000.000;11015;Coqueiros (Orla Institucional)
15;;-485.791.615.241;-276.036.383.504;16;16.000.000.000.000.000;11016;Coqueiros
16;;-485.778.179.171;-276.078.191.565;17;17.000.000.000.000.000;11017;Coqueiros (Orla)
17;;-485.881.220.697;-2.760.623.887.379;18;18.000.000.000.000.000;11018;Coqueiros / Abraão
18;;-485.867.291.265;-276.126.697.891;19;19.000.000.000.000.000;11019;Coqueiros / Itaguaçu
19;;-485.941.792.154;-276.125.838.882;20;20.000.000.000.000.000;11020;Abraão / Bom Abrigo / Itaguaçu
20;;-485.963.986.559;-276.043.998.930.999;21;21.000.000.000.000.000;11021;Abraão
21;;-486.032.331.899;-275.980.803.637;22;22.000.000.000.000.000;11022;Capoeiras I
22;;-486.017.208.965;-275.893.585.033;23;23.000.000.000.000.000;11023;Monte Cristo I
23;;-486.003.639.423;-275.925.254.808;24;24.000.000.000.000.000;11024;Monte Cristo II
24;;-485.968.275.759;-275.962.553.761;25;25.000.000.000.000.000;11025;Capoeiras II
25;;-485.962.046.028;-276.010.728.402;26;26.000.000.000.000.000;11026;Capoeiras (Institucional) I
26;;-485.892.607.678;-276.004.505.888.999;27;27.000.000.000.000.000;11027;Capoeiras III
27;;-48.587.812.713;-275.950.436.008;28;28.000.000.000.000.000;11028;Capoeiras IV
28;;-485.821.873.473;-275.984.196.756;29;29.000.000.000.000.000;11029;Capoeiras V
29;;-48.579.288.305;-275.966.240.783;30;30.000.000.000.000.000;11030;Capoeiras (Institucional) II
30;;-485.792.809.445;-276.003.908.749;31;31.000.000.000.000.000;11031;Capoeiras VI
31;;-485.532.436.414;-275.864.432.137;32;32.000.000.000.000.000;11032;Centro (Av Beira Mar)
32;;-485.597.431.325;-275.898.101.454;33;33.000.000.000.000.000;11033;Centro (Orla Beira Mar Norte) I
33;;-48.555.674.848;-275.881.919.513;34;34.000.000.000.000.000;11034;Centro (Orla Beira Mar Norte) II
34;;-485.494.608.463;-275.875.791.837;35;35.000.000.000.000.000;11035;Centro (Brig Infantaria Motorizada)
35;;-485.453.144.152;-275.857.931.602;36;36.000.000.000.000.000;11036;Centro (Beiramar Shopping)
36;;-485.448.973.793;-275.899.062.254;37;37.000.000.000.000.000;11037;Centro (Lado Oeste Av Mauro Ramos) I
37;;-485.501.533.886;-275.904.013.845;38;38.000.000.000.000.000;11038;Centro (Lado Norte - Av Rio Branco) I
38;;-485.552.992.851;-275.896.541.567;39;39.000.000.000.000.000;11039;Centro (Colégio Catarinense)
39;;-485.552.762.253;-275.914.857.313;40;40.000.000.000.000.000;11040;Centro (Lado Norte - Av Rio Branco) II
40;;-485.576.764.988;-275.907.756.738;41;41.000.000.000.000.000;11041;Centro (Orla Beira Mar Norte) III
41;;-48.559.128.414;-275.913.727.054;42;42.000.000.000.000.000;11042;Centro (Orla Beira Mar Norte) IV
42;;-485.613.704.799;-275.927.627.351;43;43.000.000.000.000.000;11043;Centro (Parque da Luz)
43;;-485.579.797.878;-275.943.023.277;44;44.000.000.000.000.000;11044;Centro (Lado Sul - Av Rio Branco) I
44;;-485.540.441.525;-275.930.859.341;45;45.000.000.000.000.000;11045;Centro (Lado Sul - Av Rio Branco) II
45;;-485.512.960.242;-275.931.951.418;46;46.000.000.000.000.000;11046;Centro (Lado Sul - Av Rio Branco) III
46;;-485.487.153.404;-275.935.576.317;47;47.000.000.000.000.000;11047;Centro (Bombeiro / Polícia Militar)
47;;-485.454.807.987;-27.594.086.346.299;48;48.000.000.000.000.000;11048;Centro (Divina Providência)
48;;-4.854.568.457;-275.971.121.032;49;49.000.000.000.000.000;11049;Centro (Lado Oeste Av Mauro Ramos) II
49;;-485.483.053.167;-275.963.395.282;50;50.000.000.000.000.000;11050;Centro (Entorno do Aterro da Ba�a Sul) I
50;;-485.486.414.121;-275.986.252.784.999;51;51.000.000.000.000.000;11051;Centro (Entorno do Aterro da Ba�a Sul) II
51;;-485.472.359.946;-276.014.317.494;52;52.000.000.000.000.000;11052;Centro (Ass Legislativa / SENAC / IEE)
52;;-485.539.554.666;-275.997.340.425;53;53.000.000.000.000.000;11053;Centro (Aterro Baía Sul)
53;;-485.514.103.881;-275.962.224.598;54;54.000.000.000.000.000;11054;Centro (Entorno do Aterro da Baía Sul) III
54;;-485.549.294.589;-275.948.573.774.999;55;55.000.000.000.000.000;11055;Centro (Entorno do Aterro da Baía Sul) IV
55;;-485.284.945.409;-275.785.494.321;56;56.000.000.000.000.000;11056;Agronômica / Itacorubi
56;;-485.266.640.737;-275.790.786.015;57;57.000.000.000.000.000;11057;Agronômica (Penitenciária)
57;;-485.271.949.333;-275.859.158.039;58;58.000.000.000.000.000;11058;Trindade Norte
58;;-485.357.323.475;-27.587.276.128;59;59.000.000.000.000.000;11059;Centro (Antenas do Morro da Cruz)
59;;-485.333.835.936;-275.733.166.099.999;60;60.000.000.000.000.000;11060;Agronômica (Orla) I
60;;-485.417.564.436;-275.772.801.313.999;61;61.000.000.000.000.000;11061;Agronômica (Orla) II
61;;-48.538.735.544;-275.787.654.087;62;62.000.000.000.000.000;11062;Agronômica / Morro do 25
62;;-485.336.892.504;-275.778.945.287;63;63.000.000.000.000.000;11063;Agronômica / Pedra Branca
63;;-485.409.398.888;-275.828.034.924;64;64.000.000.000.000.000;11064;Centro / Agronômica
64;;-485.409.589.888;-275.879.469.857;65;65.000.000.000.000.000;11065;Centro (Lado Leste Av Mauro Ramos) I
65;;-485.394.348.254;-275.944.757.376;66;66.000.000.000.000.000;11066;Centro (Favelas do Morro da Cruz)
66;;-485.423.085.735;-275.938.304.287;67;67.000.000.000.000.000;11067;Centro (Campus IFSC)
67;;-485.217.473.435;-275.906.714.196;68;68.000.000.000.000.000;11068;Trindade Centro
68;;-485.291.208.517;-275.948.123.201;69;69.000.000.000.000.000;11069;Serrinha
69;;-485.201.067.236;-275.946.114.809;70;70.000.000.000.000.000;11070;Trindade Sul
70;;-485.198.683.494;-276.004.615.139;71;71.000.000.000.000.000;11071;Campus Federal SC
71;;-485.284.585.587;-276.027.842.977;72;72.000.000.000.000.000;11072;Saco dos Limões / Trindade
72;;-485.274.423.318;-276.140.573.282;73;73.000.000.000.000.000;11073;Saco dos Limões I
73;;-485.350.438.956;-275.966.454.401;74;74.000.000.000.000.000;11074;Carvoeira / Serrinha
74;;-485.368.617.461;-27.602.885.671.399;75;75.000.000.000.000.000;11075;Carvoeira / Saco dos Limões
75;;-485.373.470.995;-276.092.607.277.999;76;76.000.000.000.000.000;11076;Saco dos Limões II
76;;-485.430.969.577;-276.012.675.586;77;77.000.000.000.000.000;11077;Centro (Lado Leste Av Mauro Ramos) II
77;;-485.457.899.843;-276.094.937.533;78;78.000.000.000.000.000;11078;José Mendes / Centro
78;;-485.068.734.827;-27.548.409.084;160;160.000.000.000.000.000;11160;EE Carijós
79;;-485.127.152.665;-276.537.401.211;79;79.000.000.000.000.000;11079;Costeira do Pirajubaé / Rio Tavares
80;;-484.974.141.013;-276.329.009.523;80;80.000.000.000.000.000;11080;Parque Municipal do Maciço da Costeira
81;;-485.199.276.614;-276.316.308.194;81;81.000.000.000.000.000;11081;Costeira do Pirajubaé
82;;-485.100.979.881;-275.900.242.967.999;82;82.000.000.000.000.000;11082;Santa Mônica
83;;-485.074.346.512;-275.956.907.409;83;83.000.000.000.000.000;11083;Córrego Grande (Norte)
84;;-485.004.747.138;-276.050.706.888;84;84.000.000.000.000.000;11084;Córrego Grande (Sudeste)
85;;-485.100.606.522;-276.042.275.657.999;85;85.000.000.000.000.000;11085;Córrego Grande (Sudoeste)
86;;-485.144.527.406;-276.095.063.352;86;86.000.000.000.000.000;11086;Pantanal (Leste)
87;;-485.204.504.876;-276.121.308.151;87;87.000.000.000.000.000;11087;Pantanal (Oeste)
88;;-485.315.077.972;-276.607.080.098;88;88.000.000.000.000.000;11088;ResEx Marinha do Pirajubaé
89;;-485.331.038.494;-276.655.588.068;89;89.000.000.000.000.000;11089;Carianos / Ressacada
90;;-485.502.487.066;-276.736.863.896;90;90.000.000.000.000.000;11090;Aeroporto / Base Aérea
91;;-485.393.603.164;-27.683.583.717;91;91.000.000.000.000.000;11091;Campus UFSC (Faz Exp) / CELESC
92;;-485.603.500.075;-276.888.065.823;92;92.000.000.000.000.000;11092;Tapera da Base
93;;-485.392.480.591;-276.926.987.509;93;93.000.000.000.000.000;11093;Pedregal / Morro do Peralta
94;;-485.294.823.695;-277.053.980.238.999;94;94.000.000.000.000.000;11094;Alto Ribeirão
95;;-48.558.567.653;-277.273.019.247.999;95;95.000.000.000.000.000;11095;Costeira do Ribeirão (Norte)
96;;-485.654.431.611;-277.841.373.205;96;96.000.000.000.000.000;11096;Costeira do Ribeirão (Sul)
97;;-48.542.130.764;-277.568.686.149.999;97;97.000.000.000.000.000;11097;Ribeirão da Ilha / Parque Lagoa do Peri
98;;-485.152.527.283;-276.915.759.597;99;99.000.000.000.000.000;11099;Autódromo / Moenda
99;;-484.997.254.564;-276.987.769.782;100;100.000.000.000.000.000;11100;Campeche Sul / Moenda / Pedrita
100;;-4.850.647.534;-277.125.241.128;101;101.000.000.000.000.000;11101;Pedrita / Morro das Pedras
101;;-485.089.053.518;-277.399.872.953;102;102.000.000.000.000.000;11102;Armação
102;;-485.144.640.222;-277.704.426.909;103;103.000.000.000.000.000;11103;Pântano do Sul / Açores
103;;-484.758.597.117;-276.491.722.096;104;104.000.000.000.000.000;11104;Rio Tavares / Lagoa Pequena / Pedrita
104;;-484.916.803.465;-276.626.054.094;105;105.000.000.000.000.000;11105;Rio Tavares Central
105;;-484.798.664.137;-276.665.215.347;106;106.000.000.000.000.000;11106;Campeche Norte / Lagoa Pequena
106;;-485.026.987.784;-276.752.945.663;107;107.000.000.000.000.000;11107;Campeche Central
107;;-484.879.855.843;-276.837.980.408;108;108.000.000.000.000.000;11108;Campeche Leste / Campeche Norte
108;;-484.281.751.772;-275.842.433.677;111;111.000.000.000.000.000;11111;Barra da Lagoa
109;;-484.434.653.359;-27.610.308.452;112;112.000.000.000.000.000;11112;Retiro / Porto da Lagoa / Praia Mole
110;;-484.723.033.249;-276.013.934.875;114;114.000.000.000.000.000;11114;Lagoa
111;;-48.483.707.121;-276.176.306.469;115;115.000.000.000.000.000;11115;Canto da Lagoa
112;;-484.639.121.509;-27.618.133.745;117;117.000.000.000.000.000;11117;Dunas da Lagoa
113;;-484.723.724.894;-27.631.139.604;119;119.000.000.000.000.000;11119;Porto da Lagoa
114;;-485.115.787.833;-27.540.168.252.099;120;120.000.000.000.000.000;11120;Cacupé / Saco Grande
115;;-484.935.924.423;-275.390.308.484;121;121.000.000.000.000.000;11121;Saco Grande
116;;-484.879.314.625;-275.635.908.874;122;122.000.000.000.000.000;11122;Monte Verde
117;;-485.087.675.251;-275.579.133.347.999;123;123.000.000.000.000.000;11123;João Paulo (Norte)
118;;-485.161.840.834;-275.636.520.316.999;124;124.000.000.000.000.000;11124;João Paulo (Central)
119;;-485.112.518.185;-275.676.466.578;125;125.000.000.000.000.000;11125;João Paulo (Sul)
120;;-485.044.832.957;-275.697.486.064;126;126.000.000.000.000.000;11126;Itacorubi / Parque Tec Alfa
121;;-485.140.760.306;-27.574.997.665;127;127.000.000.000.000.000;11127;Itacorubi / Vila Marianna
122;;-48.505.199.394;-275.787.580.806.999;128;128.000.000.000.000.000;11128;Itacorubi
123;;-485.011.999.753;-275.879.013.335;130;130.000.000.000.000.000;11130;Itacorubi / Santa Mônica
124;;-484.979.543.115;-275.853.171.531;131;131.000.000.000.000.000;11131;Itacorubi (Condomínios)
125;;-48.493.559.485;-275.788.572.979;132;132.000.000.000.000.000;11132;Itacorubi (Morros)
126;;-484.774.129.276;-275.855.917.045;133;133.000.000.000.000.000;11133;Itacorubi / Morro da Lagoa da Conceição
127;;-484.900.033.015;-275.994.347.882;134;134.000.000.000.000.000;11134;Morro da Lagoa
128;;-484.948.237.788;-275.926.686.349;135;135.000.000.000.000.000;11135;Itacorubi / Parque São Jorge
129;;-484.599.433.018;-274.883.842.907.999;136;136.000.000.000.000.000;11136;Vargem Pequena / Ratones
130;;-484.793.227.809;-27.511.092.312;137;137.000.000.000.000.000;11137;Ratones
131;;-484.634.733.934;-2.743.719.056.799;138;138.000.000.000.000.000;11138;Canasvieiras
132;;-484.719.425.889;-274.584.233.959;139;139.000.000.000.000.000;11139;Vargem de Fora / Canasvieiras
133;;-484.895.468.721;-274.438.252.017;140;140.000.000.000.000.000;11140;Jurere Leste
134;;-485.127.147.413;-274.419.962.036;141;141.000.000.000.000.000;11141;Jurere Oeste
135;;-485.318.406.062;-274.499.726.402;142;142.000.000.000.000.000;11142;Daniela
136;;-485.061.863.262;-274.633.054.817;143;143.000.000.000.000.000;11143;Jurere
137;;-485.140.566.723;-274.831.832.398;144;144.000.000.000.000.000;11144;Sambaqui
138;;-485.146.399.348;-27.500.980.066.699;145;145.000.000.000.000.000;11145;Campus CESUSC
139;;-485.109.817.044;-275.120.352.654;146;146.000.000.000.000.000;11146;Santo Antônio / Recanto dos A�ores
140;;-485.243.281.773;-275.350.956.774.999;147;147.000.000.000.000.000;11147;Cacupé
141;;-484.210.472.781;-274.015.731.696;148;148.000.000.000.000.000;11148;Ponta das Canas / Praia Brava
142;;-484.223.713.941;-274.286.088.156;149;149.000.000.000.000.000;11149;Cachoeira do Bom Jesus / Praia Brava
143;;-484.375.319.171;-27.432.502.699;150;150.000.000.000.000.000;11150;Cachoeira do Bom Jesus
144;;-484.068.691.944;-274.267.122.813;151;151.000.000.000.000.000;11151;Ingleses Centro / Ingleses Norte
145;;-484.038.046.211;-274.439.312.735;152;152.000.000.000.000.000;11152;Capivari / Ingleses Centro
146;;-484.055.329.601;-274.561.920.981;153;153.000.000.000.000.000;11153;Capivari
147;;-483.804.529.364;-274.538.958.696;154;154.000.000.000.000.000;11154;Ingleses Sul / Santinho
148;;-48.408.181.482;-274.738.858.732;155;155.000.000.000.000.000;11155;Muquém
149;;-48.398.216.028;-274.910.996.859.999;156;156.000.000.000.000.000;11156;Morro das Aranhas / Mo�ambique
150;;-484.154.854.703;-27.498.507.282.399;157;157.000.000.000.000.000;11157;São João do Rio Vermelho
151;;-48.435.238.586;-274.548.836.929;158;158.000.000.000.000.000;11158;Vargem do Bom Jesus / Vargem Grande
152;;-484.348.625.449;-27.482.773.471;159;159.000.000.000.000.000;11159;Vargem Grande
153;;-486.031.473.908;-275.753.228.744;161;161.000.000.000.000.000;12001;Barreiros (Orla Sudeste)
154;;-486.048.058.399;-27.581.493.535;162;162.000.000.000.000.000;12002;Barreiros (Centro-Sudeste)
155;;-486.085.144.559;-275.841.317.874.999;163;163.000.000.000.000.000;12003;Barreiros (Sul)
156;;-486.098.257.291;-275.990.816.385;164;173.000.000.000.000.000;12013;Campinas (Sul)
157;;-486.090.357.926;-275.882.014.162.999;165;181.000.000.000.000.000;12021;Campinas (Norte)
158;;-486.121.110.653;-275.905.742.134;166;182.000.000.000.000.000;12022;Campinas / Kobrasol
159;;-486.101.030.846;-275.952.607.362;167;186.000.000.000.000.000;12026;Campinas (Central)
160;;-486.081.449.992;-275.929.276.297;168;187.000.000.000.000.000;12027;Campinas (Centro-Norte)
161;;-48.606.087.974;-275.977.699.282;169;188.000.000.000.000.000;12028;Campinas (Centro-Sul)